Date : 2023-10-20 00:24:40
Directory : c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static
Total : 122 files,  21641 codes, 4078 comments, 4914 blanks, all 30633 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         85 |     17,430 |      3,979 |      3,927 |     25,336 |
| CSS        |         14 |      4,050 |         99 |        959 |      5,108 |
| XML        |         20 |        126 |          0 |         18 |        144 |
| Markdown   |          2 |         34 |          0 |         10 |         44 |
| HTML       |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        122 |     21,641 |      4,078 |      4,914 |     30,633 |
| . (Files)                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| admin                                                                                                       |        121 |     21,640 |      4,078 |      4,914 |     30,632 |
| admin\css                                                                                                   |         15 |      4,067 |         99 |        964 |      5,130 |
| admin\css (Files)                                                                                           |         12 |      3,624 |         99 |        901 |      4,624 |
| admin\css\vendor                                                                                            |          3 |        443 |          0 |         63 |        506 |
| admin\css\vendor\select2                                                                                    |          3 |        443 |          0 |         63 |        506 |
| admin\img                                                                                                   |         20 |        126 |          0 |         18 |        144 |
| admin\img (Files)                                                                                           |         18 |        124 |          0 |         18 |        142 |
| admin\img\gis                                                                                               |          2 |          2 |          0 |          0 |          2 |
| admin\js                                                                                                    |         86 |     17,447 |      3,979 |      3,932 |     25,358 |
| admin\js (Files)                                                                                            |         18 |      1,567 |        192 |        146 |      1,905 |
| admin\js\admin                                                                                              |          2 |        520 |         78 |         50 |        648 |
| admin\js\vendor                                                                                             |         66 |     15,360 |      3,709 |      3,736 |     22,805 |
| admin\js\vendor\jquery                                                                                      |          2 |      6,914 |      1,963 |      2,092 |     10,969 |
| admin\js\vendor\select2                                                                                     |         62 |      5,179 |        444 |      1,399 |      7,022 |
| admin\js\vendor\select2 (Files)                                                                             |          3 |      5,120 |        385 |      1,340 |      6,845 |
| admin\js\vendor\select2\i18n                                                                                |         59 |         59 |         59 |         59 |        177 |
| admin\js\vendor\xregexp                                                                                     |          2 |      3,267 |      1,302 |        245 |      4,814 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\autocomplete.css                  | CSS        |        227 |          0 |         49 |        276 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\base.css                          | CSS        |        904 |         24 |        211 |      1,139 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\changelists.css                   | CSS        |        260 |          8 |         61 |        329 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\dark_mode.css                     | CSS        |        104 |          6 |         28 |        138 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\dashboard.css                     | CSS        |         21 |          2 |          7 |         30 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\forms.css                         | CSS        |        415 |         11 |        105 |        531 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\login.css                         | CSS        |         49 |          1 |         12 |         62 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\nav_sidebar.css                   | CSS        |        120 |          0 |         25 |        145 |
| c:\Users\rylun\source\repos\josh-flatt\cs350\Application\static\admin\css\responsive.css                    | CSS        |        749 |         28 |        222 |        999 |
